,PC1,PC2,cluster,label,cluster_name
0,4.176609783292503,0.0033065890947756352,3,fruity,Fruity & Floral
1,4.421460849895385,0.11333533834782124,3,green,Fruity & Floral
2,4.699379279221685,0.21827780260683824,3,sweet,Fruity & Floral
3,4.67380723687171,-0.027196295046311575,3,floral,Fruity & Floral
4,4.254501248188827,-0.9687290866647339,3,woody,Fruity & Floral
5,4.881886867516815,-0.5697917829211778,3,herbal,Fruity & Floral
6,4.1267660641251664,1.4495928297914265,6,fatty,Fruity & Tropical
7,5.23954744570277,-0.10798071880726494,3,fresh,Fruity & Floral
8,4.897596096610075,0.7727849614953707,6,waxy,Fruity & Tropical
9,4.714109245556556,-1.031568272793252,3,spicy,Fruity & Floral
10,4.749583377537789,-0.4121408527437568,3,citrus,Fruity & Floral
11,4.2106770918047065,-0.8441071661464248,3,rose,Fruity & Floral
12,-1.3398523743920903,2.637453521346717,9,sulfurous,Roasted & Sulfurous
13,4.275160827346288,0.7512441669270813,6,earthy,Fruity & Tropical
14,1.032133563328346,1.8928653395471462,0,nutty,Nutty & Dairy
15,5.1860849964310205,1.194761579246305,6,tropical,Fruity & Tropical
16,-6.362239772742142,-0.7890850398501147,7,odorless,Odorless & Sulfurous
17,4.346136851608292,-1.6423837678015538,3,balsamic,Fruity & Floral
18,4.8551938150816065,1.1138856656306313,6,oily,Fruity & Tropical
19,3.143908859939052,-1.0633126086919327,8,minty,Minty & Floral
20,3.3290095730027196,2.4212291997960596,6,vegetable,Fruity & Tropical
21,3.9273732105965444,-1.304540445190633,3,powdery,Fruity & Floral
22,3.2925315266845954,1.6307466021746846,6,musty,Fruity & Tropical
23,-2.490791142899955,2.5901959713122866,9,meaty,Roasted & Sulfurous
24,2.8556531613609857,0.7803893704354824,6,creamy,Fruity & Tropical
25,3.8629052158553714,1.5511800808196459,6,pineapple,Fruity & Tropical
26,4.405818538599654,1.4301549402798166,6,apple,Fruity & Tropical
27,3.55901203722631,0.08160553726967285,3,aldehydic,Fruity & Floral
28,-3.494499183680006,2.39891964127706,9,roasted,Roasted & Sulfurous
29,3.6935179655005665,1.7133140827534044,6,ethereal,Fruity & Tropical
30,2.360876849839693,-1.098020226802736,8,phenolic,Minty & Floral
31,2.2215404703179686,0.8951389683712329,0,caramellic,Nutty & Dairy
32,3.113329614378236,-1.5102910468937567,8,dry,Minty & Floral
33,4.591830922787377,0.1786734397339114,3,berry,Fruity & Floral
34,4.386600332441233,1.582963038870135,6,metallic,Fruity & Tropical
35,3.7823732164525308,-0.8106264124190847,3,honey,Fruity & Floral
36,3.502106280928183,2.114888597259491,6,pungent,Fruity & Tropical
37,0.7520023443622423,-2.321799190848783,4,camphoreous,Camphoraceous & Medicinal
38,4.065514432528988,0.4912345849051531,3,leafy,Fruity & Floral
39,-3.202928593159251,2.1790865288223324,9,onion,Roasted & Sulfurous
40,2.316218883958176,-0.9144614624737233,8,animal,Minty & Floral
41,4.456104897653287,-0.4267305034645128,3,jasmin,Fruity & Floral
42,3.825713989399876,-0.7496793245958244,3,clean,Fruity & Floral
43,4.017344947156045,1.2968228509267146,6,winey,Fruity & Tropical
44,4.20026453025773,1.62477869678404,6,pear,Fruity & Tropical
45,-6.36550787918004,-0.7986306125210267,7,bland,Odorless & Sulfurous
46,0.8399757206654899,-1.6961078420038427,4,musk,Camphoraceous & Medicinal
47,2.241834102586829,0.4740743390250361,0,coconut,Nutty & Dairy
48,4.267950393327971,1.2116894475586657,6,melon,Fruity & Tropical
49,0.8122660364493065,-2.301503600063504,4,amber,Camphoraceous & Medicinal
50,2.7599613100520743,2.3276408338363894,6,cheesy,Fruity & Tropical
51,3.909537323648353,1.4264290728841207,6,banana,Fruity & Tropical
52,2.825167245807614,1.786430953952908,6,mushroom,Fruity & Tropical
53,-2.266229125808742,2.4638912740865737,9,coffee,Roasted & Sulfurous
54,1.824264488668376,-1.392989940218649,8,cooling,Minty & Floral
55,2.013104392964604,1.5503872610366913,0,buttery,Nutty & Dairy
56,-4.186145047891832,2.0328546135873546,1,garlic,Savory & Meaty
57,1.149555629551997,-2.3837200468073156,4,pine,Camphoraceous & Medicinal
58,1.1749753020933544,-1.1683507900832835,4,vanilla,Camphoraceous & Medicinal
59,-3.522095324136224,2.3459028400223283,9,alliaceous,Roasted & Sulfurous
60,-0.9652700409899223,-0.2787287947241537,5,mild,Burnt & Earthy
61,3.74647151261514,1.2795139280044523,6,peach,Fruity & Tropical
62,5.099760793186839,-0.35015825939144285,3,natural,Fruity & Floral
63,1.4964172191550995,1.7357113242593263,0,dairy,Nutty & Dairy
64,-0.6767068516899067,1.696841172293244,5,burnt,Burnt & Earthy
65,3.1574742114709915,-1.6343981611223484,8,tobacco,Minty & Floral
66,3.59292904509676,0.08728118640690881,3,cherry,Fruity & Floral
67,1.223470539258468,1.2403915319082381,0,cocoa,Nutty & Dairy
68,3.6154243165952202,-1.6770592243770146,3,warm,Fruity & Floral
69,3.8432490958290266,0.8980927540349273,6,apricot,Fruity & Tropical
70,3.7441460507390283,0.06238584535174142,3,orange,Fruity & Floral
71,3.545109180948732,0.44591115714162227,3,cortex,Fruity & Floral
72,4.181134080781058,-0.9793889582082217,3,violet,Fruity & Floral
73,3.4359084325813827,1.1600530818359898,6,rummy,Fruity & Tropical
74,-2.166119467607761,2.6356136421056187,9,savory,Roasted & Sulfurous
75,1.5082509358154506,0.8664266120871968,0,milky,Nutty & Dairy
76,3.7268577687487467,-0.27415645730465826,3,hyacinth,Fruity & Floral
77,3.432867989880208,-0.4836662711530342,3,geranium,Fruity & Floral
78,0.0909403707765973,-2.0200021058503745,4,medicinal,Camphoraceous & Medicinal
79,2.666670417435789,-1.8466902584203067,8,orris,Minty & Floral
80,1.7705503458542398,-1.1771048395891466,8,muguet,Minty & Floral
81,2.8616713533834797,-0.64280357472305,8,grapefruit,Minty & Floral
82,3.9556134825089457,1.5880128996612464,6,sharp,Fruity & Tropical
83,4.502438764776313,0.7285078094294926,6,grape,Fruity & Tropical
84,3.4615064817052303,1.7421090449040477,6,fermented,Fruity & Tropical
85,3.315209255339191,0.34655567805591686,3,soapy,Fruity & Floral
86,0.80079774215826,0.6994550205311791,0,chocolate,Nutty & Dairy
87,2.040294872891254,1.3761605791553837,0,cucumber,Nutty & Dairy
88,1.0131644910755562,1.1744349357579793,0,brown,Nutty & Dairy
89,4.031003574496633,1.1929653966530356,6,grassy,Fruity & Tropical
90,1.4661315719981356,-2.1471170133460222,4,terpenic,Camphoraceous & Medicinal
91,1.7788685488696065,0.6145792230766297,0,lactonic,Nutty & Dairy
92,4.037056109667934,0.251773774421675,3,plum,Fruity & Floral
93,-3.2901905924754096,2.4569362555913203,9,cooked,Roasted & Sulfurous
94,3.4189065068326188,1.5560193936525628,6,estery,Fruity & Tropical
95,3.3100303101210886,1.559596031057907,6,cognac,Fruity & Tropical
96,0.9202409990559092,-1.7801272997375113,4,cinnamon,Camphoraceous & Medicinal
97,4.73688804035696,0.5653310941894328,3,weedy,Fruity & Floral
98,3.4581787015455343,1.4376283580409066,6,ripe,Fruity & Tropical
99,2.417130881739591,-1.1994341687661487,8,lily,Minty & Floral
100,3.074453510431645,-1.458035076872881,8,lavender,Minty & Floral
101,1.49846110278251,-1.0732646366939922,8,leathery,Minty & Floral
102,2.001220502181567,-1.3779937049545623,8,lemon,Minty & Floral
103,-0.4972411455536856,-2.7290570311088427,4,cedar,Camphoraceous & Medicinal
104,-1.0408218533831077,-0.9737858648829517,2,smoky,Smoky & Woody
105,0.10649789539288791,-0.7825038738104886,4,coumarinic,Camphoraceous & Medicinal
106,3.9986054288384913,-1.2246365346882822,3,hay,Fruity & Floral
107,2.930911116345351,-0.7185474127549946,8,celery,Minty & Floral
108,0.5264420475243436,1.194280213422636,0,bready,Nutty & Dairy
109,-0.4627490410665276,1.8959147283483953,5,fishy,Burnt & Earthy
110,4.068289952985295,-0.16031201996271957,3,raspberry,Fruity & Floral
111,-0.6229865441108492,-1.7545802235491679,4,mentholic,Camphoraceous & Medicinal
112,2.1614089989456224,0.32478918302843035,0,almond,Nutty & Dairy
113,1.9672119211526584,-0.9133471085106352,8,ozone,Minty & Floral
114,1.9020421585055833,1.4935683481358932,0,acidic,Nutty & Dairy
115,-0.20659170063027515,-2.9051395112791454,4,sandalwood,Camphoraceous & Medicinal
116,2.2616331265442797,0.9074728731792346,0,sour,Nutty & Dairy
117,3.4126259944432458,0.36095856747072613,3,strawberry,Fruity & Floral
118,4.147455764996306,1.2786930877639278,6,juicy,Fruity & Tropical
119,3.0285084352725224,-1.2438637173953244,8,anisic,Minty & Floral
120,1.1610713831303976,1.3603775448310949,0,alcoholic,Nutty & Dairy
121,1.340664462819743,-1.8194977530206684,4,hawthorn,Camphoraceous & Medicinal
122,2.5219199468534748,0.463651629332002,0,chemical,Nutty & Dairy
123,2.9541645102487775,-1.5586506536529137,8,bergamot,Minty & Floral
124,-0.6230470587828696,-2.6449145500004536,4,vetiver,Camphoraceous & Medicinal
125,-0.13747073480197958,-2.1478575653519134,4,clove,Camphoraceous & Medicinal
126,3.1605045994258596,0.06045823878472168,3,jammy,Fruity & Floral
127,1.9172216446572403,-0.5913647346095461,8,marine,Minty & Floral
128,3.088777029575486,-0.8334075090795753,8,anise,Minty & Floral
129,2.4198069600470267,-1.4558332225355128,8,orangeflower,Minty & Floral
130,3.9082504321961022,0.22296438690048886,3,licorice,Fruity & Floral
131,1.4005987011727485,-1.782171071360436,4,peppery,Camphoraceous & Medicinal
132,-2.2303370820760877,2.500921083837787,9,cabbage,Roasted & Sulfurous
133,-3.9497146556332163,1.7084676394322527,1,hazelnut,Savory & Meaty
134,3.6423406400335585,0.3149105565521766,3,plastic,Fruity & Floral
135,-2.212794510392845,-2.5900990063463047,2,ambergris,Smoky & Woody
136,2.954604297801599,1.5379481509508508,6,sweaty,Fruity & Tropical
137,3.2299186174594867,-0.8038520608627323,3,gardenia,Fruity & Floral
138,3.2928698340859444,-1.094035490679645,3,neroli,Fruity & Floral
139,-1.7884614300820134,-2.5617096444386274,2,patchouli,Smoky & Woody
140,2.4101672577244746,-1.0282036651672997,8,cinnamyl,Minty & Floral
141,2.305493308172246,-0.1413976491072992,8,watery,Minty & Floral
142,3.614357786584467,-0.5655367804550376,3,orchid,Fruity & Floral
143,-0.8199324947207853,-0.9101043425459258,2,tonka,Smoky & Woody
144,3.956964029987703,-1.1746371414258543,3,cumin,Fruity & Floral
145,4.0802421086223335,-0.9754007168666868,3,balsam,Fruity & Floral
146,3.343411543522175,-0.09419109197648368,3,narcissus,Fruity & Floral
147,-1.132743382485943,2.4894122834769243,9,chicken,Roasted & Sulfurous
148,3.3703643716958642,-0.6070677820910017,3,dusty,Fruity & Floral
149,-2.227538978093284,2.9314967798412312,9,potato,Roasted & Sulfurous
150,-5.052597135615274,2.1523209323342694,1,meaty roasted meaty,Savory & Meaty
151,2.7180815968089553,2.507744682650351,6,fruit tropical fruit,Fruity & Tropical
152,0.4923497167725653,-2.2650793203452864,4,lime,Camphoraceous & Medicinal
153,-0.32598309756849386,1.8618030404000414,5,nut skin,Burnt & Earthy
154,1.285256592094023,0.1413605568114058,0,rooty,Nutty & Dairy
155,2.162622558425261,1.6321968402048468,0,galbanum,Nutty & Dairy
156,3.1990363699136704,0.2235961292415639,3,foliage,Fruity & Floral
157,-5.157985743728987,-0.1655356201693391,7,ammoniacal,Odorless & Sulfurous
158,2.8525088983501714,-1.3599614250095753,8,aromatic,Minty & Floral
159,4.273204967334343,-0.5201341592991456,3,tea,Fruity & Floral
160,-2.085396573863265,-0.08485231503050679,2,maple,Smoky & Woody
161,1.781615109269944,1.3170076323040958,0,fusel,Nutty & Dairy
162,3.3394904846229916,0.9041959420764492,6,tutti frutti,Fruity & Tropical
163,-0.19406689640621602,2.602260223552495,5,tomato,Burnt & Earthy
164,-1.930220642348765,1.9840231493031015,9,rubbery,Roasted & Sulfurous
165,2.1402430131872974,2.3936084684739614,0,radish,Nutty & Dairy
166,1.511034182914176,0.7343307376267034,0,solvent,Nutty & Dairy
167,2.237772931199452,-1.2146529421696795,8,ylang,Minty & Floral
168,2.299019194856055,-1.4446348660362254,8,lilac,Minty & Floral
169,-3.2180606106309155,1.5902271512353874,9,toasted,Roasted & Sulfurous
170,-4.612389058804788,1.0836681218406072,1,popcorn,Savory & Meaty
171,3.2394373673730135,1.3783701084794073,6,ketonic,Fruity & Tropical
172,-4.234905081286619,1.8627735048953824,1,onion green onion,Savory & Meaty
173,0.8390030501651577,1.572300593021769,0,pepper bell pepper,Nutty & Dairy
174,-2.148953524930364,2.1262819135787328,9,horseradish,Roasted & Sulfurous
175,0.4492184053183159,-2.3902715608193805,4,carnation,Camphoraceous & Medicinal
176,1.1489143093787082,1.3867525455536411,0,fungal,Nutty & Dairy
177,1.6162754017168184,-1.107755983709207,8,naphthyl,Minty & Floral
178,2.0269386443099187,1.410218170387678,0,violet leaf,Nutty & Dairy
179,0.9460907467839313,-1.8904345818092434,4,fir needle,Camphoraceous & Medicinal
180,2.6251584431776123,-1.0311369998795208,8,magnolia,Minty & Floral
181,3.0505426815728676,0.09625145011213902,3,fruit dried fruit,Fruity & Floral
182,2.045413838618285,-0.05504304301583121,8,almond bitter almond,Minty & Floral
183,0.1620878790625552,-2.0971857832971814,4,resinous,Camphoraceous & Medicinal
184,4.171396120365524,-0.34418313638143216,3,rhubarb,Fruity & Floral
185,3.74271423313659,-1.1451786445573675,3,blueberry,Fruity & Floral
186,0.6533355331506654,-0.6228692072920731,4,cloth laundered cloth,Camphoraceous & Medicinal
187,-1.9591482609560968,2.301592937061892,9,brothy,Roasted & Sulfurous
188,2.116875725279601,-0.08193910026722946,8,greasy,Minty & Floral
189,2.1637720764738955,0.7745952614945565,0,currant bud black currant bud,Nutty & Dairy
190,-0.43960792716329417,-1.5732849199686898,4,ambrette,Camphoraceous & Medicinal
191,-0.7234109964493911,-1.474676964894123,4,spearmint,Camphoraceous & Medicinal
192,1.23711611986173,-1.4882653508678185,4,mossy,Camphoraceous & Medicinal
193,3.211415524695691,-0.6621954507241351,3,seedy,Fruity & Floral
194,1.0531608516326543,-1.218760357632469,4,lily of the valley,Camphoraceous & Medicinal
195,-4.7779709724003325,2.188503455352118,1,coffee roasted coffee,Savory & Meaty
196,-5.423457034873978,2.037185389510857,1,beefy,Savory & Meaty
197,4.229175469831021,1.2751358694850965,6,apple green apple,Fruity & Tropical
198,2.7191899502174732,0.1754782626924046,8,currant black currant,Minty & Floral
199,1.1123872767716436,1.0465827951512308,0,yeasty,Nutty & Dairy
200,1.8990529553469746,-1.5497478973965668,8,mimosa,Minty & Floral
201,1.9573531921657152,1.753124860954536,0,brandy,Nutty & Dairy
202,1.1581872151607662,-0.4349156335595171,8,mandarin,Minty & Floral
203,2.143690733663285,-0.9022100019726148,8,rose red rose,Minty & Floral
204,2.8768390490597846,0.43986458240790727,6,bitter,Fruity & Tropical
205,0.8806575087890534,1.7739046770910907,0,passion fruit,Nutty & Dairy
206,-4.629325626549168,1.4886374988593827,1,mustard,Savory & Meaty
207,-0.16483832937039128,-1.4859363736166151,4,eucalyptus,Camphoraceous & Medicinal
208,2.742370428205393,-0.632452067331599,8,petal,Minty & Floral
209,-0.06694536064787925,1.1526043454052342,5,dirty,Burnt & Earthy
210,1.9808502643791543,-0.4061974975576909,8,fennel,Minty & Floral
211,1.8897859603817095,1.1585790171999557,0,walnut,Nutty & Dairy
212,0.13952559012630703,-1.9631037903898176,4,thujonic,Camphoraceous & Medicinal
213,2.234087962551833,-0.9870244391370578,8,chamomile,Minty & Floral
214,2.1740054248504785,-0.5002800078463303,8,candy,Minty & Floral
215,-0.18439078552578891,1.4196472235784772,5,rancid,Burnt & Earthy
216,1.8050810851422645,0.586547122574709,0,buchu,Nutty & Dairy
217,-2.5314234231585937,2.114227530640483,9,corn,Roasted & Sulfurous
218,3.3244290762444972,-1.2596562323123894,3,petitgrain,Fruity & Floral
219,-1.487369970393293,-1.0218544807528038,2,flowery,Smoky & Woody
220,3.0029331225651408,-1.1261191874623664,8,cyclamen,Minty & Floral
221,-1.1628900250542713,-1.513663157404946,2,camphor,Smoky & Woody
222,-5.299730120144757,2.107392469578031,1,eggy,Savory & Meaty
223,2.1072386541917973,1.3099621063751872,0,mango,Nutty & Dairy
224,1.445414921109002,1.5921642853018105,0,beany,Nutty & Dairy
225,0.018328032129899526,-2.570616477742774,4,sage clary sage,Camphoraceous & Medicinal
226,-1.2347365711011302,-0.35835786531283387,2,faint,Smoky & Woody
227,-3.394675674502863,-0.11629696914665721,1,humus,Savory & Meaty
228,3.735867427847731,0.19737420507087594,3,chrysanthemum,Fruity & Floral
229,-2.241427019541228,-0.5152616562818684,2,bacon,Smoky & Woody
230,1.6152846078484322,-0.11087383928996636,8,sugar,Minty & Floral
231,2.1101946542046597,-1.9641824933169696,8,bois de rose,Minty & Floral
232,-4.259304540866914,1.9612386242867268,1,onion cooked onion,Savory & Meaty
233,-1.1748944018813572,2.006176101481652,5,gassy,Burnt & Earthy
234,2.0715914390355223,-0.7188483599146988,8,heliotrope,Minty & Floral
235,-2.995763295601022,-1.183244068303737,2,oakmoss,Smoky & Woody
236,3.017914882688516,1.0210641002477392,6,privet,Fruity & Tropical
237,0.7046974793113207,-1.9567948604728667,4,rosemary,Camphoraceous & Medicinal
238,-5.132404155022819,1.3381884777155661,1,corn chip,Savory & Meaty
239,1.5345678448880795,-1.013659448644802,8,tuberose,Minty & Floral
240,-2.352498203413889,-1.5626237811039583,2,peppermint,Smoky & Woody
241,-0.6930672689354189,1.1108784022579279,5,acetic,Burnt & Earthy
242,-3.3856543913373196,1.3051725283466642,9,peanut,Roasted & Sulfurous
243,-0.2874438776872496,1.4165862137908156,5,tallow,Burnt & Earthy
244,-1.6090066424757796,2.2198917462453682,9,fried,Roasted & Sulfurous
245,0.13745929357053116,-1.3133255004913187,4,caraway,Camphoraceous & Medicinal
246,2.333812890235963,-1.0318705261364483,8,peony,Minty & Floral
247,2.6160199550357404,1.6986328844708596,6,banana unripe banana,Fruity & Tropical
248,-1.1432468117948325,0.4659685718584358,5,malty,Burnt & Earthy
249,-4.326872099465764,1.4236263513161271,1,hazelnut roasted hazelnut,Savory & Meaty
250,0.14884516070935194,-1.6239463779797285,4,wintergreen,Camphoraceous & Medicinal
251,2.243048671283167,0.8585375311825326,0,nasturtium,Nutty & Dairy
252,1.5899781891962927,-0.08290544288934043,8,basil,Minty & Floral
253,-0.07457025636902531,-1.951964878059838,4,incense,Camphoraceous & Medicinal
254,-0.3407340701714057,1.1055306667043303,5,whiskey,Burnt & Earthy
255,2.418248803423766,1.7239173526615643,0,melon rind,Nutty & Dairy
